IATA_code1,IATA_code2,number_of_airlines
YWG,DEN,2
YWG,LAS,1
YWG,MSP,1
YWG,ORD,2
YWG,YEG,3
YWG,YOW,2
YWG,YUL,2
YWG,YVR,2
YWG,YXU,1
YWG,YYC,2
YWG,YYZ,3
YXU,ORD,2
YXU,YOW,1
YXU,YWG,1
YXU,YYC,1
YXU,YYZ,1
YYC,CUN,2
YYC,DEN,2
YYC,DFW,2
YYC,EWR,2
YYC,FRA,4
YYC,GLA,1
YYC,IAH,2
YYC,LAS,5
YYC,LAX,5
YYC,MCO,1
YYC,MSP,1
YYC,NRT,2
YYC,ORD,5
YYC,PHX,3
YYC,PVR,1
YYC,SAN,2
YYC,SEA,3
YYC,SFO,3
YYC,SJD,2
YYC,SLC,1
YYC,YEG,5
YYC,YHZ,1
YYC,YOW,3
YYC,YUL,3
YYC,YVR,3
YYC,YWG,2
YYC,YXU,1
YYC,YYJ,2
YYC,YYZ,3
YYJ,LAS,1
YYJ,SEA,1
YYJ,SFO,2
YYJ,YEG,1
YYJ,YVR,2
YYJ,YYC,2
YYJ,YYZ,2
YYZ,ATL,4
YYZ,AUH,1
YYZ,BCN,2
YYZ,BDL,2
YYZ,BNA,2
YYZ,BOG,2
YYZ,BOS,5
YYZ,BWI,1
YYZ,CDG,6
YYZ,CLE,2
YYZ,CLT,2
YYZ,CMH,2
YYZ,CUN,3
YYZ,CVG,4
YYZ,DEN,2
YYZ,DFW,4
YYZ,DME,1
YYZ,DXB,1
YYZ,EWR,2
YYZ,FCO,5
YYZ,FLL,4
YYZ,FRA,4
YYZ,GCM,2
YYZ,GLA,1
YYZ,GRU,2
YYZ,HAV,1
YYZ,HKG,2
YYZ,IAD,2
YYZ,IAH,2
YYZ,ICN,1
YYZ,IND,2
YYZ,ISB,1
YYZ,IST,1
YYZ,JFK,5
YYZ,KBP,1
YYZ,KEF,1
YYZ,KIN,3
YYZ,LAS,5
YYZ,LAX,4
YYZ,LIM,1
YYZ,MCI,2
YYZ,MCO,5
YYZ,MEX,1
YYZ,MIA,4
YYZ,MKE,2
YYZ,MSP,3
YYZ,MSY,2
YYZ,MUC,2
YYZ,NAS,2
YYZ,NRT,2
YYZ,ORD,6
YYZ,PDX,1
YYZ,PEK,3
YYZ,PHL,3
YYZ,PHX,2
YYZ,PIT,2
YYZ,PVG,2
YYZ,PWM,1
YYZ,RDU,2
YYZ,RIC,1
YYZ,ROC,1
YYZ,RSW,2
YYZ,SAN,2
YYZ,SCL,1
YYZ,SEA,1
YYZ,SFO,2
YYZ,SJU,1
YYZ,STL,2
YYZ,SXM,1
YYZ,SYR,1
YYZ,TLV,2
YYZ,TPA,2
YYZ,TPE,1
YYZ,VIE,3
YYZ,VRA,3
YYZ,YEG,3
YYZ,YHZ,2
YYZ,YOW,3
YYZ,YQB,4
YYZ,YUL,6
YYZ,YVR,2
YYZ,YWG,3
YYZ,YXU,1
YYZ,YYC,3
YYZ,YYJ,2
